,Expected Temperature,Predicted Temperature
14986,6,6
14987,1,1
14988,8,8
14989,8,8
14990,2,2
14991,0,0
14992,2,2
14993,4,4
14994,8,8
14995,3,3
14996,3,3
14997,9,9
14998,0,0
14999,8,8
15000,3,3
15001,9,9
15002,7,7
15003,2,2
15004,1,1
15005,2,2
15006,7,7
15007,2,2
15008,5,5
15009,0,0
15010,1,1
15011,5,5
15012,0,0
15013,2,2
15014,9,9
15015,5,5
15016,2,2
15017,2,2
15018,1,1
15019,6,6
15020,5,5
15021,9,9
15022,6,6
15023,1,1
15024,9,9
15025,0,0
15026,2,2
15027,9,9
15028,9,9
15029,9,9
15030,7,7
15031,5,5
15032,8,8
15033,0,0
15034,9,9
15035,1,1
15036,5,5
15037,5,5
15038,3,3
15039,4,4
15040,7,7
15041,5,5
15042,0,0
15043,0,0
15044,6,6
15045,6,6
15046,9,9
15047,8,8
15048,7,7
15049,9,9
15050,1,1
15051,5,5
15052,9,9
15053,0,0
15054,8,8
15055,0,0
15056,3,3
15057,4,4
15058,0,0
15059,8,8
15060,6,6
15061,1,1
15062,7,7
15063,6,6
15064,1,1
15065,8,8
15066,0,0
15067,9,9
15068,4,4
15069,5,5
15070,5,5
15071,8,8
15072,0,0
15073,4,4
15074,7,7
15075,6,6
15076,2,2
15077,2,2
15078,3,3
15079,8,8
15080,3,3
15081,9,9
15082,4,4
15083,0,0
15084,3,3
15085,3,3
15086,8,8
15087,0,0
15088,9,9
15089,7,7
15090,1,1
15091,1,1
15092,4,4
15093,6,6
15094,8,8
15095,3,3
15096,7,7
15097,7,7
15098,4,4
15099,2,2
15100,1,1
15101,9,9
15102,6,6
15103,2,2
15104,8,8
15105,4,4
15106,2,2
15107,8,8
15108,0,0
15109,2,2
15110,9,9
15111,9,9
15112,2,2
15113,4,4
15114,4,4
15115,7,7
15116,1,1
15117,6,6
15118,4,4
15119,7,7
15120,6,6
15121,6,6
15122,5,5
15123,7,7
15124,5,5
15125,2,2
15126,4,4
15127,7,7
15128,2,2
15129,6,6
15130,0,0
15131,9,9
15132,3,3
15133,4,4
15134,8,8
15135,2,2
15136,6,6
15137,1,1
15138,5,5
15139,7,7
15140,4,4
15141,7,7
15142,4,4
15143,2,2
15144,9,9
15145,0,0
15146,6,6
15147,3,3
15148,0,0
15149,7,7
15150,6,6
15151,8,8
15152,0,0
15153,2,2
15154,1,1
15155,7,7
15156,5,5
15157,2,2
15158,7,7
15159,1,1
15160,2,2
15161,1,1
15162,4,4
15163,5,5
15164,3,3
15165,6,6
15166,1,1
15167,7,7
15168,2,2
15169,2,2
15170,1,1
15171,3,3
15172,8,8
15173,0,0
15174,3,3
15175,4,4
15176,6,6
15177,7,7
15178,8,8
15179,0,0
15180,5,5
15181,0,0
15182,3,3
15183,0,0
15184,7,7
15185,4,4
15186,4,4
15187,2,2
15188,7,7
15189,6,6
15190,9,9
15191,5,5
15192,6,6
15193,5,5
15194,8,8
15195,8,8
15196,4,4
15197,2,2
15198,2,2
15199,2,2
15200,8,8
15201,8,8
15202,8,8
15203,9,9
15204,2,2
15205,6,6
15206,6,6
15207,3,3
15208,2,2
15209,6,6
15210,3,3
15211,6,6
15212,4,4
15213,2,2
15214,4,4
15215,9,9
15216,0,0
15217,6,6
15218,0,0
15219,2,2
15220,3,3
15221,0,0
15222,0,0
15223,7,7
15224,7,7
15225,5,5
15226,1,1
15227,4,4
15228,1,1
15229,6,6
15230,9,9
15231,0,0
15232,1,1
15233,6,6
15234,5,5
15235,7,7
15236,7,7
15237,9,9
15238,7,7
15239,7,7
15240,4,4
15241,2,2
15242,5,5
15243,6,6
15244,0,0
15245,3,3
15246,1,1
15247,4,4
15248,8,8
15249,1,1
15250,8,8
15251,4,4
15252,5,5
15253,1,1
15254,8,8
15255,3,3
15256,6,6
15257,2,2
15258,5,5
15259,2,2
15260,1,1
15261,0,0
15262,8,8
15263,5,5
15264,7,7
15265,1,1
15266,4,4
15267,5,5
15268,2,2
15269,9,9
15270,9,9
15271,6,6
15272,6,6
15273,5,5
15274,8,8
15275,5,5
15276,7,7
15277,7,7
15278,3,3
15279,4,4
15280,5,5
15281,2,2
15282,8,8
15283,1,1
15284,8,8
15285,1,1
15286,6,6
15287,0,0
15288,1,1
15289,1,1
15290,3,3
15291,2,2
15292,5,5
15293,2,2
15294,4,4
15295,9,9
15296,9,9
15297,2,2
15298,1,1
15299,5,5
15300,1,1
15301,6,6
15302,5,5
15303,0,0
15304,7,7
15305,4,4
15306,0,0
15307,5,5
15308,4,4
15309,7,7
15310,3,3
15311,0,0
15312,7,7
15313,8,8
15314,0,0
15315,1,1
15316,4,4
15317,7,7
15318,4,4
15319,8,8
15320,2,2
15321,2,2
15322,3,3
15323,5,5
15324,1,1
15325,5,5
15326,8,8
15327,2,2
15328,6,6
15329,0,0
15330,5,5
15331,1,7
15332,4,4
15333,7,7
15334,6,6
15335,3,3
15336,5,5
15337,1,7
15338,9,9
15339,3,3
15340,5,5
15341,5,5
15342,4,4
15343,3,3
15344,2,2
15345,3,3
15346,6,6
15347,1,1
15348,2,2
15349,9,9
15350,7,7
15351,0,0
15352,8,8
15353,3,3
15354,1,1
15355,4,4
15356,0,0
15357,0,0
15358,8,8
15359,1,1
15360,0,0
15361,3,3
15362,9,9
15363,2,2
15364,1,1
15365,8,8
15366,7,7
15367,8,8
15368,0,0
15369,3,3
15370,8,8
15371,9,9
15372,5,5
15373,4,4
15374,8,8
15375,6,6
15376,7,7
15377,9,9
15378,3,3
15379,0,0
15380,7,7
15381,2,2
15382,7,7
15383,8,8
15384,8,8
15385,4,4
15386,7,7
15387,1,1
15388,6,6
15389,5,5
15390,9,9
15391,8,8
15392,8,8
15393,2,2
15394,2,2
15395,8,8
15396,8,8
15397,9,9
15398,8,8
15399,1,1
15400,7,7
15401,3,3
15402,3,3
15403,6,6
15404,1,1
15405,1,1
15406,3,3
15407,9,9
15408,6,6
15409,6,6
15410,0,0
15411,1,1
15412,1,1
15413,1,1
15414,5,5
15415,0,0
15416,7,7
15417,2,2
15418,6,6
15419,6,6
15420,3,3
15421,9,9
15422,5,5
15423,2,2
15424,9,9
15425,9,9
15426,0,0
15427,3,3
15428,4,3
15429,8,8
15430,6,6
15431,3,3
15432,3,3
15433,1,1
15434,2,2
15435,3,3
15436,3,3
15437,7,7
15438,9,9
15439,7,7
15440,2,2
15441,1,1
15442,3,3
15443,3,3
15444,5,5
15445,9,9
15446,2,2
15447,2,2
15448,1,1
15449,0,0
15450,5,5
15451,1,1
15452,5,5
15453,2,2
15454,1,1
15455,7,7
15456,3,3
15457,2,2
15458,5,5
15459,2,2
15460,7,7
15461,1,1
15462,3,3
15463,4,4
15464,3,3
15465,3,3
15466,1,1
15467,1,1
15468,7,7
15469,4,4
15470,0,0
15471,9,9
15472,1,1
15473,4,4
15474,3,3
15475,4,4
15476,0,0
15477,6,6
15478,2,2
15479,8,8
15480,6,6
15481,1,1
15482,1,1
15483,9,9
15484,4,4
15485,4,4
15486,6,6
15487,4,4
15488,8,8
15489,6,6
15490,0,0
15491,3,3
15492,8,8
15493,5,5
15494,3,3
15495,2,2
15496,2,2
15497,7,7
15498,1,1
15499,8,8
15500,5,5
15501,7,7
15502,4,4
15503,8,8
15504,3,3
15505,6,6
15506,8,8
15507,8,8
15508,5,5
15509,3,3
15510,9,9
15511,5,5
15512,3,3
15513,7,7
15514,9,9
15515,3,3
15516,1,1
15517,4,4
15518,2,2
15519,7,1
15520,3,3
15521,9,9
15522,8,8
15523,1,1
15524,6,6
15525,9,9
15526,3,3
15527,9,9
15528,6,6
15529,7,7
15530,9,9
15531,0,0
15532,1,1
15533,2,2
15534,6,6
15535,0,0
15536,5,5
15537,4,4
15538,9,9
15539,8,8
15540,1,1
15541,4,4
15542,5,5
15543,3,3
15544,0,0
15545,8,8
15546,4,4
15547,3,3
15548,6,6
15549,0,0
15550,3,3
15551,6,6
15552,7,7
15553,6,6
15554,8,8
15555,4,4
15556,5,5
15557,7,7
15558,4,4
15559,7,7
15560,4,4
15561,5,5
15562,7,7
15563,5,5
15564,7,7
15565,8,8
15566,9,9
15567,7,7
15568,7,7
15569,1,1
15570,1,1
15571,0,0
15572,0,0
15573,2,2
15574,2,2
15575,5,5
15576,2,2
15577,8,8
15578,0,0
15579,7,7
15580,4,4
15581,6,6
15582,3,3
15583,5,5
15584,7,7
15585,1,1
15586,8,8
15587,9,9
15588,7,7
15589,4,4
15590,0,0
15591,1,1
15592,0,0
15593,2,2
15594,9,9
15595,8,8
15596,5,5
15597,8,8
15598,4,4
15599,4,4
15600,2,2
15601,0,0
15602,6,6
15603,7,7
15604,0,0
15605,8,8
15606,0,0
15607,2,2
15608,8,8
15609,9,9
15610,6,6
15611,4,4
15612,3,3
15613,3,3
15614,9,9
15615,2,2
15616,8,8
15617,0,0
15618,0,0
15619,9,9
15620,6,6
15621,1,1
15622,4,4
15623,7,7
15624,9,9
15625,0,0
15626,1,1
15627,6,6
15628,9,9
15629,7,7
15630,6,6
15631,9,9
15632,4,4
15633,9,9
15634,5,5
15635,4,4
15636,4,4
15637,7,7
15638,6,6
15639,6,6
15640,8,8
15641,2,2
15642,2,2
15643,1,1
15644,2,2
15645,2,2
15646,5,5
15647,1,1
15648,2,2
15649,9,9
15650,4,4
15651,5,5
15652,2,2
15653,3,3
15654,6,6
15655,5,5
15656,6,6
15657,0,0
15658,5,5
15659,3,3
15660,0,0
15661,4,4
15662,1,1
15663,6,6
15664,7,7
15665,2,2
15666,9,9
15667,8,8
15668,5,5
15669,8,8
15670,0,0
15671,9,9
15672,3,3
15673,4,4
15674,8,8
15675,8,8
15676,3,3
15677,9,9
15678,0,0
15679,0,0
15680,2,2
15681,1,1
15682,1,1
15683,1,1
15684,4,4
15685,7,7
15686,0,0
15687,8,8
15688,2,2
15689,3,3
15690,0,0
15691,9,9
15692,6,6
15693,1,1
15694,8,8
15695,7,7
15696,0,0
15697,0,0
15698,9,9
15699,3,3
15700,2,2
15701,0,0
15702,0,0
15703,5,5
15704,2,2
15705,7,7
15706,3,3
15707,5,5
15708,1,1
15709,1,1
15710,5,5
15711,2,2
15712,1,1
15713,1,1
15714,8,8
15715,4,4
15716,2,2
15717,0,0
15718,7,7
15719,0,0
15720,3,3
15721,3,3
15722,8,8
15723,9,9
15724,6,6
15725,5,5
15726,4,4
15727,8,8
15728,2,2
15729,2,2
15730,2,2
15731,8,8
15732,1,1
15733,9,9
15734,0,0
15735,3,3
15736,9,9
15737,2,2
15738,4,4
15739,3,3
15740,6,6
15741,5,5
15742,6,6
15743,8,8
15744,5,5
15745,5,5
15746,6,6
15747,8,8
15748,2,2
15749,5,5
15750,1,1
15751,0,0
15752,7,7
15753,5,5
15754,3,3
15755,0,0
15756,8,8
15757,2,2
15758,2,2
15759,9,9
15760,9,9
15761,7,7
15762,0,0
15763,4,4
15764,6,6
15765,2,2
15766,1,1
15767,9,9
15768,1,1
15769,2,2
15770,1,1
15771,4,4
15772,3,3
15773,4,4
15774,9,9
15775,6,6
15776,9,9
15777,6,6
15778,8,6
15779,9,9
15780,6,6
15781,5,5
15782,9,9
15783,2,2
15784,7,7
15785,6,6
15786,3,3
15787,9,9
15788,0,0
15789,8,8
15790,2,2
15791,9,9
15792,7,7
15793,4,4
15794,3,3
15795,1,1
15796,8,8
15797,6,6
15798,0,0
15799,3,3
15800,5,5
15801,3,3
15802,2,2
15803,0,0
15804,1,1
15805,6,6
15806,1,1
15807,6,6
15808,5,5
15809,6,6
15810,0,0
15811,1,1
15812,0,0
15813,6,6
15814,3,3
15815,9,9
15816,8,8
15817,1,1
15818,5,5
15819,1,1
15820,8,8
15821,6,6
15822,6,6
15823,3,3
15824,8,8
15825,5,5
15826,3,3
15827,4,4
15828,2,2
15829,7,7
15830,4,4
15831,0,0
15832,5,5
15833,4,4
15834,5,5
15835,2,2
15836,1,1
15837,7,7
15838,1,1
15839,4,4
15840,7,7
15841,2,2
15842,6,6
15843,0,0
15844,6,6
15845,0,0
15846,5,5
15847,2,2
15848,3,3
15849,9,9
15850,9,9
15851,4,4
15852,4,4
15853,0,0
15854,9,9
15855,0,0
15856,4,4
15857,9,9
15858,5,5
15859,1,1
15860,5,5
15861,1,1
15862,5,5
15863,1,1
15864,9,9
15865,7,7
15866,3,3
15867,7,7
15868,3,3
15869,7,7
15870,4,4
15871,2,2
15872,9,9
15873,4,4
15874,5,5
15875,6,6
15876,4,4
15877,2,2
15878,7,7
15879,3,3
15880,0,0
15881,1,1
15882,8,8
15883,8,8
15884,7,7
15885,2,2
15886,2,2
15887,6,6
15888,3,3
15889,5,5
15890,0,0
15891,0,0
15892,9,9
15893,8,8
15894,3,3
15895,0,0
15896,8,8
15897,2,2
15898,9,9
15899,4,4
15900,3,3
15901,5,5
15902,2,2
15903,9,9
15904,9,9
15905,7,7
15906,3,3
15907,8,8
15908,4,4
15909,0,0
15910,3,3
15911,6,6
15912,8,8
15913,2,2
15914,2,2
15915,0,0
15916,8,8
15917,3,3
15918,1,1
15919,8,8
15920,6,6
15921,1,1
15922,7,7
15923,2,2
15924,5,5
15925,1,1
15926,2,2
15927,1,1
15928,6,6
15929,4,4
15930,3,3
15931,4,4
15932,8,8
15933,2,2
15934,9,9
15935,0,0
15936,7,7
15937,8,8
15938,1,1
15939,9,9
15940,3,3
15941,5,5
15942,5,5
15943,6,6
15944,6,6
15945,8,8
15946,9,9
15947,6,6
15948,5,5
15949,5,5
15950,3,3
15951,1,1
15952,6,6
15953,3,3
15954,0,0
15955,9,9
15956,1,1
15957,7,7
15958,5,5
15959,0,0
15960,6,6
15961,1,1
15962,7,7
15963,6,6
15964,3,3
15965,8,8
15966,5,5
15967,0,0
15968,9,9
15969,3,3
15970,1,1
15971,9,9
15972,0,0
15973,1,1
15974,9,9
15975,2,2
15976,1,1
15977,0,0
15978,6,6
15979,8,8
15980,5,5
15981,6,6
15982,0,0
15983,6,6
15984,8,8
15985,0,0
15986,7,7
15987,2,2
15988,4,4
15989,5,5
15990,3,3
15991,3,3
15992,7,7
15993,0,0
15994,8,8
15995,7,7
15996,2,2
15997,5,5
15998,5,5
15999,2,2
16000,3,3
16001,3,3
16002,7,7
16003,3,3
16004,8,8
16005,8,8
16006,0,0
16007,1,1
16008,9,9
16009,6,6
16010,3,3
16011,6,6
16012,6,6
16013,9,9
16014,7,7
16015,6,6
16016,2,2
16017,0,0
16018,8,8
16019,8,8
16020,9,8
16021,1,1
16022,3,3
16023,6,6
16024,8,8
16025,1,1
16026,8,8
16027,4,4
16028,9,9
16029,7,7
16030,7,7
16031,1,1
16032,5,5
16033,4,4
16034,7,7
16035,2,2
16036,4,4
16037,2,2
16038,1,1
16039,2,2
16040,3,3
16041,6,6
16042,5,5
16043,7,7
16044,6,6
16045,2,2
16046,6,6
16047,2,2
16048,2,2
16049,2,2
16050,9,9
16051,2,2
16052,9,9
16053,8,8
16054,8,8
16055,3,3
16056,5,5
16057,2,2
16058,6,6
16059,8,8
16060,3,3
16061,9,9
16062,6,6
16063,2,2
16064,5,5
16065,3,3
16066,5,5
16067,2,2
16068,7,7
16069,6,6
16070,7,7
16071,5,5
16072,3,3
16073,9,9
16074,8,8
16075,8,8
16076,5,5
16077,7,7
16078,3,3
16079,6,6
16080,4,4
16081,4,4
16082,7,7
16083,2,2
16084,5,5
16085,9,9
16086,2,2
16087,6,6
16088,1,1
16089,5,5
16090,8,8
16091,0,0
16092,5,5
16093,6,6
16094,5,5
16095,0,0
16096,3,3
16097,3,3
16098,4,4
16099,6,6
16100,9,9
16101,1,1
16102,7,7
16103,3,3
16104,6,6
16105,6,6
16106,1,1
16107,6,6
16108,2,2
16109,2,2
16110,0,0
16111,0,0
16112,7,7
16113,9,9
16114,6,6
16115,1,1
16116,5,5
16117,6,6
16118,9,9
16119,5,5
16120,2,2
16121,5,5
16122,9,9
16123,6,6
16124,5,5
16125,9,9
16126,1,1
16127,6,6
16128,8,8
16129,2,2
16130,3,3
16131,2,2
16132,8,8
16133,4,4
16134,2,2
16135,3,3
16136,8,8
16137,8,8
16138,3,3
16139,2,2
16140,8,8
16141,7,7
16142,6,6
16143,0,0
16144,3,3
16145,7,7
16146,2,2
16147,1,1
16148,1,1
16149,6,6
16150,2,2
16151,6,6
16152,3,3
16153,0,0
16154,0,0
16155,1,1
16156,6,6
16157,2,2
16158,2,2
16159,3,3
16160,9,9
16161,5,5
16162,9,9
16163,2,2
16164,5,5
16165,8,8
16166,4,4
16167,6,6
16168,5,5
16169,4,4
16170,5,5
16171,6,6
16172,0,0
16173,4,4
16174,0,0
16175,1,1
16176,5,5
16177,3,3
16178,9,9
16179,0,0
16180,2,2
16181,2,2
16182,2,2
16183,2,2
16184,7,7
16185,8,8
16186,1,1
16187,4,4
16188,6,6
16189,3,3
16190,3,3
16191,1,1
16192,5,5
16193,0,0
16194,5,5
16195,3,3
16196,6,6
16197,9,9
16198,3,3
16199,9,9
16200,1,1
16201,4,4
16202,4,4
16203,9,9
16204,7,7
16205,6,6
16206,2,2
16207,6,6
16208,4,4
16209,7,7
16210,6,6
16211,6,6
16212,3,3
16213,3,3
16214,2,2
16215,3,3
16216,6,6
16217,1,1
16218,7,7
16219,6,6
16220,2,2
16221,1,1
16222,7,7
16223,0,0
16224,4,4
16225,1,1
16226,9,9
16227,6,6
16228,3,3
16229,4,4
16230,5,5
16231,3,3
16232,4,4
16233,2,2
16234,5,5
16235,9,9
16236,8,8
16237,6,6
16238,0,0
16239,0,0
16240,3,3
16241,4,4
16242,1,1
16243,9,9
16244,4,4
16245,0,0
16246,9,9
16247,4,4
16248,6,6
16249,9,9
16250,1,1
16251,7,7
16252,7,7
16253,7,7
16254,8,8
16255,1,1
16256,2,2
16257,5,5
16258,8,8
16259,9,9
16260,5,5
16261,7,7
16262,7,7
16263,2,2
16264,9,9
16265,1,1
16266,9,9
16267,1,1
16268,3,3
16269,7,7
16270,6,6
16271,3,3
16272,9,9
16273,7,7
16274,6,6
16275,4,4
16276,8,8
16277,9,9
16278,1,1
16279,5,5
16280,4,4
16281,9,9
16282,3,3
16283,6,6
16284,0,0
16285,3,3
16286,5,5
16287,3,3
16288,2,2
16289,3,3
16290,5,5
16291,1,1
16292,8,8
16293,1,1
16294,5,5
16295,7,7
16296,6,6
16297,7,7
16298,9,9
16299,5,5
16300,4,4
16301,1,1
16302,9,9
16303,3,3
16304,3,3
16305,1,1
16306,2,2
16307,6,6
16308,0,0
16309,0,0
16310,0,0
16311,4,4
16312,6,6
16313,0,0
16314,1,1
16315,3,3
16316,4,4
16317,6,6
16318,1,1
16319,6,6
16320,4,4
16321,6,6
16322,8,8
16323,0,0
16324,1,1
16325,8,8
16326,9,9
16327,0,0
16328,1,1
16329,2,2
16330,0,0
16331,6,6
16332,8,8
16333,4,4
16334,7,7
16335,8,8
16336,8,8
16337,6,6
16338,4,4
16339,6,6
16340,2,2
16341,2,2
16342,3,3
16343,0,0
16344,7,7
16345,0,0
16346,8,8
16347,0,0
16348,3,3
16349,1,1
16350,7,7
16351,0,0
16352,4,4
16353,8,8
16354,8,8
16355,6,6
16356,0,0
16357,7,7
16358,8,8
16359,9,9
16360,4,4
16361,2,2
16362,8,8
16363,9,9
16364,6,6
16365,1,1
16366,0,0
16367,5,5
16368,4,4
16369,1,1
16370,0,0
16371,5,5
16372,1,1
16373,0,0
16374,9,9
16375,9,9
16376,2,2
16377,0,0
16378,2,2
16379,5,5
16380,4,4
16381,2,2
16382,8,8
16383,8,8
16384,7,7
16385,6,6
16386,0,0
16387,5,5
16388,8,8
16389,5,5
16390,4,4
16391,3,3
16392,6,6
16393,6,6
16394,1,1
16395,7,7
16396,3,3
16397,4,4
16398,3,3
16399,4,4
16400,3,3
16401,7,7
16402,6,6
16403,9,9
16404,2,2
16405,8,8
16406,9,9
16407,4,4
16408,8,8
16409,4,4
16410,1,1
16411,7,7
16412,5,5
16413,6,6
16414,7,7
16415,1,1
16416,0,0
16417,7,7
16418,2,2
16419,8,8
16420,9,9
16421,9,9
16422,8,8
16423,3,3
16424,6,6
16425,7,7
16426,4,4
16427,5,5
16428,6,6
16429,6,6
16430,1,1
16431,6,6
16432,9,9
16433,1,1
16434,4,4
16435,4,4
16436,3,3
16437,2,2
16438,4,4
16439,5,5
16440,0,0
16441,4,4
16442,4,4
16443,0,0
16444,9,9
16445,1,1
16446,0,0
16447,1,1
16448,5,5
16449,9,9
16450,1,1
16451,7,7
16452,7,7
16453,2,2
16454,2,2
16455,8,8
16456,5,5
16457,0,0
16458,8,8
16459,9,9
16460,8,8
16461,2,2
16462,1,1
16463,0,0
16464,2,2
16465,3,3
16466,5,5
16467,5,5
16468,9,9
16469,0,0
16470,1,1
16471,6,6
16472,4,4
16473,1,1
16474,0,0
16475,8,8
16476,9,9
16477,4,4
16478,3,3
16479,3,3
16480,2,2
16481,0,0
16482,1,1
16483,4,4
16484,9,3
16485,0,0
16486,3,3
16487,3,3
16488,1,1
16489,9,9
16490,4,4
16491,2,2
16492,3,3
16493,2,2
16494,4,4
16495,4,4
16496,8,8
16497,5,5
16498,5,5
16499,9,9
16500,9,9
16501,3,3
16502,1,1
16503,9,9
16504,3,3
16505,3,3
16506,6,6
16507,4,4
16508,5,5
16509,0,0
16510,7,7
16511,2,2
16512,5,5
16513,7,7
16514,6,6
16515,9,9
16516,9,9
16517,4,4
16518,3,3
16519,2,2
16520,2,2
16521,8,8
16522,7,7
16523,5,5
16524,9,3
16525,3,3
16526,0,0
16527,7,7
16528,8,8
16529,0,0
16530,7,7
16531,3,3
16532,4,4
16533,6,6
16534,0,0
16535,3,3
16536,8,8
16537,7,7
16538,5,5
16539,5,5
16540,2,2
16541,8,8
16542,7,1
16543,9,9
16544,4,4
16545,0,0
16546,4,4
16547,1,1
16548,1,1
16549,4,4
16550,2,2
16551,2,2
16552,2,2
16553,0,0
16554,5,5
16555,4,4
16556,6,6
16557,4,4
16558,7,7
16559,9,9
16560,9,9
16561,6,6
16562,0,0
16563,4,4
16564,0,0
16565,6,6
16566,5,5
16567,9,9
16568,4,4
16569,4,4
16570,9,9
16571,1,1
16572,9,9
16573,0,0
16574,8,8
16575,3,3
16576,3,3
16577,3,3
16578,9,9
16579,2,2
16580,6,6
16581,2,2
16582,9,9
16583,2,2
16584,4,4
16585,3,3
16586,5,5
16587,6,6
16588,9,9
16589,0,0
16590,1,1
16591,0,0
16592,7,7
16593,6,6
16594,0,0
16595,5,5
16596,1,1
16597,3,3
16598,2,2
16599,0,0
16600,2,2
16601,4,4
16602,7,7
16603,0,0
16604,2,2
16605,9,9
16606,7,7
16607,2,2
16608,8,8
16609,6,6
16610,8,8
16611,0,0
16612,1,1
16613,9,9
16614,5,5
16615,8,8
16616,3,3
16617,0,0
16618,7,7
16619,6,6
16620,1,1
16621,6,6
16622,1,1
16623,0,0
16624,6,6
16625,8,8
16626,1,1
16627,1,1
16628,0,0
16629,5,5
16630,2,2
16631,3,3
16632,1,1
16633,6,6
16634,3,3
16635,0,0
16636,0,0
16637,0,0
16638,2,2
16639,8,8
16640,9,9
16641,0,0
16642,1,1
16643,8,8
16644,8,8
16645,3,3
16646,6,6
16647,5,5
16648,1,1
16649,3,3
16650,1,1
16651,7,7
16652,0,0
16653,5,5
16654,5,5
16655,5,5
16656,7,7
16657,4,4
16658,6,6
16659,1,1
16660,8,8
16661,8,8
16662,4,4
16663,4,4
16664,1,1
16665,1,1
16666,7,7
16667,9,9
16668,2,2
16669,0,0
16670,0,0
16671,2,2
16672,4,4
16673,4,4
16674,1,1
16675,8,8
16676,6,6
16677,2,2
16678,1,1
16679,8,8
16680,4,4
16681,1,1
16682,0,0
16683,2,2
16684,0,0
16685,1,1
16686,1,1
16687,2,2
16688,3,3
16689,3,3
16690,7,7
16691,2,2
16692,7,7
16693,7,7
16694,7,7
16695,8,8
16696,6,6
16697,9,9
16698,1,1
16699,5,5
16700,4,4
16701,8,8
16702,9,9
16703,6,6
16704,8,8
16705,4,4
16706,7,7
16707,4,4
16708,2,2
16709,0,0
16710,0,0
16711,0,0
16712,5,5
16713,4,4
16714,4,4
16715,5,5
16716,5,5
16717,7,7
16718,7,7
16719,4,4
16720,2,2
16721,9,9
16722,9,9
16723,3,3
16724,9,9
16725,6,6
16726,5,5
16727,6,6
16728,8,8
16729,5,5
16730,9,9
16731,5,5
16732,7,7
16733,5,5
16734,4,4
16735,0,0
16736,2,2
16737,8,8
16738,9,9
16739,4,4
16740,0,0
16741,1,1
16742,2,2
16743,5,5
16744,5,5
16745,5,5
16746,8,8
16747,6,6
16748,7,7
16749,9,9
16750,2,2
16751,0,0
16752,0,0
16753,5,5
16754,7,7
16755,8,8
16756,0,0
16757,4,4
16758,7,7
16759,6,6
16760,4,4
16761,8,8
16762,9,9
16763,1,1
16764,2,2
16765,6,6
16766,1,1
16767,2,2
16768,7,7
16769,5,5
16770,8,8
16771,8,8
16772,8,8
16773,2,2
16774,5,5
16775,1,1
16776,9,9
16777,8,8
16778,8,8
16779,3,3
16780,7,7
16781,2,2
16782,2,2
16783,6,6
16784,3,3
16785,5,5
16786,7,7
16787,7,7
16788,4,4
16789,6,6
16790,7,7
16791,4,4
16792,0,0
16793,5,5
16794,9,9
16795,7,7
16796,4,4
16797,1,1
16798,8,8
16799,3,3
16800,8,8
16801,7,7
16802,3,3
16803,4,4
16804,3,3
16805,9,9
16806,4,4
16807,8,8
16808,2,2
16809,6,6
16810,3,3
16811,7,7
16812,8,8
16813,1,1
16814,1,1
16815,6,6
16816,3,3
16817,1,1
16818,7,7
16819,0,0
16820,8,8
16821,3,3
16822,5,5
16823,7,7
16824,6,6
16825,0,0
16826,9,9
16827,2,2
16828,2,2
16829,8,8
16830,5,5
16831,1,1
16832,8,8
16833,9,9
16834,6,6
16835,3,3
16836,6,6
16837,8,8
16838,7,7
16839,2,2
16840,7,7
16841,0,0
16842,1,1
16843,9,9
16844,7,7
16845,6,6
16846,5,5
16847,3,3
16848,3,3
16849,8,8
16850,2,2
16851,5,5
16852,6,6
16853,7,7
16854,8,8
16855,0,0
16856,8,8
16857,6,6
16858,2,2
16859,3,3
16860,1,1
16861,4,4
16862,6,6
16863,3,3
16864,0,0
16865,9,9
16866,6,6
16867,0,0
16868,2,2
16869,1,1
16870,2,2
16871,0,0
16872,1,1
16873,3,3
16874,0,0
16875,7,7
16876,6,6
16877,4,4
16878,7,7
16879,3,3
16880,4,4
16881,6,6
16882,7,7
16883,4,4
16884,2,2
16885,1,1
16886,8,8
16887,3,3
16888,7,7
16889,0,0
16890,7,7
16891,7,7
16892,2,2
16893,1,1
16894,0,0
16895,1,1
16896,6,6
16897,5,5
16898,4,4
16899,7,7
16900,6,6
16901,1,1
16902,9,9
16903,7,7
16904,8,8
16905,3,3
16906,2,2
16907,3,3
16908,3,3
16909,9,9
16910,1,1
16911,3,3
16912,5,5
16913,6,6
16914,6,6
16915,3,3
16916,0,0
16917,3,3
16918,6,6
16919,8,8
16920,8,8
16921,6,6
16922,1,1
16923,7,7
16924,1,1
16925,7,7
16926,2,2
16927,4,4
16928,8,8
16929,3,3
16930,4,4
16931,1,1
16932,6,6
16933,8,8
16934,7,7
16935,1,1
16936,2,2
16937,2,2
16938,7,7
16939,0,0
16940,2,2
16941,1,1
16942,0,0
16943,7,7
16944,4,4
16945,8,8
16946,7,7
16947,3,3
16948,9,9
16949,5,5
16950,6,6
16951,2,2
16952,8,8
16953,6,6
16954,4,4
16955,6,6
16956,9,9
16957,4,4
16958,4,4
16959,5,5
16960,5,5
16961,0,0
16962,6,6
16963,0,0
16964,5,5
16965,6,6
16966,0,0
16967,1,1
16968,5,5
16969,4,4
16970,1,1
16971,2,2
16972,2,2
16973,4,4
16974,6,6
16975,7,7
16976,0,0
16977,5,5
16978,2,2
16979,6,6
16980,2,2
16981,7,7
16982,2,2
